RoadId,Group,OriginCityId,OriginCityName,Paths,AdjacencyId,AdjacencyCityName,DistanceKM,TimeHours,FuelCost,TollCost,DriverCost,Period
266,F,159,Vila Viçosa,3,86,Mourão,76.81,1.56,7.68,1.26,15.6,DAY/NIGHT
267,F,86,Mourão,3,85,Moura,42.62,0.94,4.26,0.64,9.4,DAY/NIGHT
268,F,86,Mourão,3,47,Évora,59.37,0.98,5.94,0.96,9.8,DAY/NIGHT
269,F,86,Mourão,3,159,Vila Viçosa,38.66,0.92,3.87,1.78,9.2,DAY/NIGHT
270,G,130,Sines,2,4,Alcácer do Sal,54.94,1.35,5.49,1.28,13.5,DAY/NIGHT
271,G,130,Sines,2,91,Odemira,42.46,0.56,4.25,1.74,5.6,DAY/NIGHT
272,G,91,Odemira,3,130,Sines,56.79,1.17,5.68,0.67,11.7,DAY/NIGHT
273,G,91,Odemira,3,99,Ourique,90.04,1.62,9,0.96,16.2,DAY/NIGHT
274,G,91,Odemira,3,82,Monchique,32.95,0.79,3.3,1.33,7.9,DAY/NIGHT
275,G,82,Monchique,4,148,Vila do Bispo,23.44,0.3,2.34,1.01,3,DAY/NIGHT
276,G,82,Monchique,4,63,Lagos,45.66,0.77,4.57,0.19,7.7,DAY/NIGHT
277,G,82,Monchique,4,113,Portimão,44.69,0.63,4.47,0.54,6.3,DAY/NIGHT
278,G,82,Monchique,4,91,Odemira,36.48,0.54,3.65,1.66,5.4,DAY/NIGHT
279,G,148,Vila do Bispo,2,82,Monchique,24.49,0.48,2.45,0.45,4.8,DAY/NIGHT
280,G,148,Vila do Bispo,2,63,Lagos,31.32,0.64,3.13,0.83,6.4,DAY/NIGHT
281,G,63,Lagos,3,148,Vila do Bispo,35.28,0.49,3.53,1.5,4.9,DAY/NIGHT
282,G,63,Lagos,3,113,Portimão,47.5,0.85,4.75,0.6,8.5,DAY/NIGHT
283,G,63,Lagos,3,82,Monchique,38.12,0.74,3.81,1.78,7.4,DAY/NIGHT
284,G,113,Portimão,3,82,Monchique,40.98,0.52,4.1,0.21,5.2,DAY/NIGHT
285,G,113,Portimão,3,63,Lagos,41.1,0.53,4.11,0.77,5.3,DAY/NIGHT
286,G,113,Portimão,3,62,Lagoa,50.52,0.76,5.05,1.82,7.6,DAY/NIGHT
287,G,99,Ourique,4,52,Ferreira do Alentejo,84.24,2.04,8.42,0.66,20.4,DAY/NIGHT
288,G,99,Ourique,4,91,Odemira,59.44,0.85,5.94,1.03,8.5,DAY/NIGHT
289,G,99,Ourique,4,129,Silves,50.32,0.73,5.03,1.98,7.3,DAY/NIGHT
290,G,99,Ourique,4,10,Almodôvar,98.64,1.41,9.86,1,14.1,DAY/NIGHT
291,G,4,Alcácer do Sal,4,52,Ferreira do Alentejo,74.56,1.3,7.46,1.89,13,DAY/NIGHT
292,G,4,Alcácer do Sal,4,128,Setúbal,76.71,1.35,7.67,1.1,13.5,DAY/NIGHT
293,G,4,Alcácer do Sal,4,130,Sines,69.82,1.03,6.98,1.54,10.3,DAY/NIGHT
294,G,4,Alcácer do Sal,4,84,Montijo,80.04,1.49,8,2.74,14.9,DAY/NIGHT
295,G,52,Ferreira do Alentejo,4,146,Viana do Alentejo,55.01,1.26,5.5,1.22,12.6,DAY/NIGHT
296,G,52,Ferreira do Alentejo,4,4,Alcácer do Sal,65.81,1.15,6.58,1.98,11.5,DAY/NIGHT
297,G,52,Ferreira do Alentejo,4,99,Ourique,73.61,1.15,7.36,1.93,11.5,DAY/NIGHT
298,G,52,Ferreira do Alentejo,4,23,Beja,85.49,1.66,8.55,0.82,16.6,DAY/NIGHT
299,G,129,Silves,4,99,Ourique,50.8,1.22,5.08,1.16,12.2,DAY/NIGHT
300,G,129,Silves,4,62,Lagoa,32.69,0.69,3.27,0.73,6.9,DAY/NIGHT
301,G,129,Silves,4,3,Albufeira,29.81,0.5,2.98,0.95,5,DAY/NIGHT
302,G,129,Silves,4,67,Loulé,53.54,1.22,5.35,1.09,12.2,DAY/NIGHT
303,G,62,Lagoa,3,129,Silves,41.26,0.6,4.13,1.97,6,DAY/NIGHT
304,G,62,Lagoa,3,3,Albufeira,51.54,0.92,5.15,1.68,9.2,DAY/NIGHT
305,G,62,Lagoa,3,113,Portimão,30.12,0.62,3.01,1.16,6.2,DAY/NIGHT
306,H,39,Cuba,3,47,Évora,60.53,1.51,6.05,2.04,15.1,DAY/NIGHT
307,H,39,Cuba,3,146,Viana do Alentejo,59.18,1.17,5.92,1.95,11.7,DAY/NIGHT
308,H,39,Cuba,3,23,Beja,68.92,1.72,6.89,1.07,17.2,DAY/NIGHT
309,H,23,Beja,4,39,Cuba,53.99,1.05,5.4,1.69,10.5,DAY/NIGHT
310,H,23,Beja,4,52,Ferreira do Alentejo,103.03,1.46,10.3,1.06,14.6,DAY/NIGHT
311,H,23,Beja,4,10,Almodôvar,37.31,0.69,3.73,0.85,6.9,DAY/NIGHT
312,H,23,Beja,4,127,Serpa,49.42,0.73,4.94,0.61,7.3,DAY/NIGHT
313,H,10,Almodôvar,3,23,Beja,48.57,0.84,4.86,1.35,8.4,DAY/NIGHT
314,H,10,Almodôvar,3,99,Ourique,84.73,1.45,8.47,1.04,14.5,DAY/NIGHT
315,H,10,Almodôvar,3,67,Loulé,51.46,1.29,5.15,0.37,12.9,DAY/NIGHT
316,H,67,Loulé,5,129,Silves,91.57,1.5,9.16,1.35,15,DAY/NIGHT
317,H,67,Loulé,5,10,Almodôvar,58.83,1.3,5.88,1.57,13,DAY/NIGHT
318,H,67,Loulé,5,6,Alcotim,62.69,0.83,6.27,1.1,8.3,DAY/NIGHT
319,H,67,Loulé,5,49,Faro,69.33,1.17,6.93,0.75,11.7,DAY/NIGHT
320,H,67,Loulé,5,3,Albufeira,68.11,0.88,6.81,0.79,8.8,DAY/NIGHT
321,H,3,Albufeira,4,129,Silves,58.13,1.28,5.81,0.63,12.8,DAY/NIGHT
322,H,3,Albufeira,4,62,Lagoa,85.44,1.53,8.54,0.86,15.3,DAY/NIGHT
323,H,3,Albufeira,4,67,Loulé,57.26,1.11,5.73,1,11.1,DAY/NIGHT
324,H,3,Albufeira,4,49,Faro,49.69,0.69,4.97,0.7,6.9,DAY/NIGHT
325,H,49,Faro,3,67,Loulé,53.23,1.1,5.32,1.16,11,DAY/NIGHT
326,H,49,Faro,3,3,Albufeira,58.03,0.75,5.8,1.39,7.5,DAY/NIGHT
327,H,49,Faro,3,33,Castro Marim,64.64,1.34,6.46,0.78,13.4,DAY/NIGHT
328,H,33,Castro Marim,2,6,Alcotim,53.93,1.11,5.39,2.23,11.1,DAY/NIGHT
329,H,33,Castro Marim,2,49,Faro,56.84,0.92,5.68,1.97,9.2,DAY/NIGHT
330,H,6,Alcotim,3,67,Loulé,45.73,1.13,4.57,0.86,11.3,DAY/NIGHT
331,H,6,Alcotim,3,33,Castro Marim,46.18,0.95,4.62,1.08,9.5,DAY/NIGHT
332,H,6,Alcotim,3,127,Serpa,38.33,0.63,3.83,1.69,6.3,DAY/NIGHT
333,H,127,Serpa,3,85,Moura,45.2,1.04,4.52,2.06,10.4,DAY/NIGHT
334,H,127,Serpa,3,23,Beja,53.13,1.29,5.31,2.01,12.9,DAY/NIGHT
335,H,127,Serpa,3,6,Alcotim,45.67,0.98,4.57,1.3,9.8,DAY/NIGHT
336,H,85,Moura,2,86,Mourão,57.98,1.17,5.8,0.57,11.7,DAY/NIGHT
337,H,85,Moura,2,127,Serpa,54.84,1.22,5.48,0.86,12.2,DAY/NIGHT
